domain,profile,row0_cell,line84_cell,line97_cell,shift_m,road_seaward_cell,road_landward_cell,setback_v2_m,road_land_rel,setback_new_m,setback_raw84_m
10,42,24,21.89,22.65,7.6,25.0,27.0,10.0,3.0,17.6,31.1
10,43,24,21.77,22.58,8.1,25.0,26.0,10.0,2.0,18.1,32.3
10,44,24,21.66,22.24,5.8,25.0,26.0,10.0,2.0,15.8,33.4
10,45,23,21.54,21.9,3.6,25.0,26.0,20.0,3.0,23.6,34.6
10,46,24,22.32,22.56,2.4,25.0,27.0,10.0,3.0,12.4,26.8
10,47,23,21.95,22.22,2.7,25.0,27.0,20.0,4.0,22.7,30.5
10,48,23,21.57,21.88,3.1,25.0,26.0,20.0,3.0,23.1,34.3
10,49,23,21.2,21.57,3.7,25.0,26.0,20.0,3.0,23.7,38.0
11,0,18,15.68,16.26,5.8,19.0,21.0,10.0,3.0,15.8,33.2
11,1,17,15.31,16.04,7.3,19.0,20.0,20.0,3.0,27.3,36.9
11,2,17,14.94,15.81,8.7,19.0,20.0,20.0,3.0,28.7,40.6
11,3,18,15.68,16.58,9.0,19.0,21.0,10.0,3.0,19.0,33.2
11,4,18,15.42,16.34,9.2,19.0,21.0,10.0,3.0,19.2,35.8
11,5,18,15.16,16.11,9.5,19.0,20.0,10.0,2.0,19.5,38.4
11,6,18,14.9,15.87,9.7,18.0,20.0,0.0,2.0,9.7,31.0
11,7,17,14.64,15.64,10.0,18.0,20.0,10.0,3.0,20.0,33.6
11,8,19,15.38,16.4,10.2,19.0,20.0,0.0,1.0,10.2,36.2
11,9,18,15.11,16.19,10.8,18.0,20.0,0.0,2.0,10.8,28.9
11,10,18,14.85,16.05,12.0,18.0,20.0,0.0,2.0,12.0,31.5
11,11,18,14.59,15.91,13.2,18.0,19.0,0.0,1.0,13.2,34.1
11,12,17,14.33,15.77,14.4,18.0,19.0,10.0,2.0,24.4,36.7
11,13,17,14.07,15.62,15.5,17.0,19.0,0.0,2.0,15.5,29.3
11,14,18,14.81,16.48,16.7,18.0,20.0,0.0,2.0,16.7,31.9
11,15,18,14.55,16.34,17.9,18.0,19.0,0.0,1.0,17.9,34.5
11,16,18,14.29,16.18,18.9,18.0,19.0,0.0,1.0,18.9,37.1
11,17,17,14.03,16.02,19.9,18.0,19.0,10.0,2.0,29.9,39.7
11,18,17,13.85,15.86,20.1,17.0,19.0,0.0,2.0,20.1,31.5
11,19,18,14.69,16.7,20.1,18.0,20.0,0.0,2.0,20.1,33.1
11,20,18,14.54,16.54,20.0,18.0,20.0,0.0,2.0,20.0,34.6
11,21,18,14.38,16.38,20.0,18.0,19.0,0.0,1.0,20.0,36.2
11,22,18,14.22,16.23,20.1,18.0,19.0,0.0,1.0,20.1,37.8
11,23,17,14.06,16.07,20.1,18.0,19.0,10.0,2.0,30.1,39.4
11,24,17,13.91,15.91,20.0,18.0,19.0,10.0,2.0,30.0,40.9
11,25,18,14.75,16.75,20.0,19.0,20.0,10.0,2.0,30.0,42.5
11,26,18,14.59,16.59,20.0,18.0,20.0,0.0,2.0,20.0,34.1
11,27,18,14.43,16.43,20.0,18.0,20.0,0.0,2.0,20.0,35.7
11,28,17,14.28,16.27,19.9,18.0,20.0,10.0,3.0,29.9,37.2
11,29,17,14.12,16.11,19.9,18.0,19.0,10.0,2.0,29.9,38.8
11,30,18,14.96,16.95,19.9,19.0,20.0,10.0,2.0,29.9,40.4
11,31,18,14.8,16.79,19.9,19.0,20.0,10.0,2.0,29.9,42.0
11,32,18,14.65,16.63,19.8,19.0,20.0,10.0,2.0,29.8,43.5
11,33,18,14.49,16.47,19.8,19.0,20.0,10.0,2.0,29.8,45.1
11,34,18,14.33,16.31,19.8,18.0,20.0,0.0,2.0,19.8,36.7
11,35,17,14.18,16.16,19.8,18.0,20.0,10.0,3.0,29.8,38.2
11,36,18,15.03,17.0,19.7,19.0,21.0,10.0,3.0,29.7,39.7
11,37,18,14.88,16.9,20.2,19.0,20.0,10.0,2.0,30.2,41.2
11,38,18,14.72,16.8,20.8,19.0,20.0,10.0,2.0,30.8,42.8
11,39,18,14.57,16.71,21.4,19.0,20.0,10.0,2.0,31.4,44.3
11,40,18,14.42,16.61,21.9,19.0,20.0,10.0,2.0,31.9,45.8
11,41,19,15.27,17.51,22.4,20.0,21.0,10.0,2.0,32.4,47.3
11,42,19,15.12,17.41,22.9,20.0,21.0,10.0,2.0,32.9,48.8
11,43,19,14.97,17.32,23.5,19.0,21.0,0.0,2.0,23.5,40.3
11,44,19,14.82,17.22,24.0,19.0,21.0,0.0,2.0,24.0,41.8
11,45,19,14.67,17.12,24.5,19.0,21.0,0.0,2.0,24.5,43.3
11,46,19,14.52,17.02,25.0,19.0,20.0,0.0,1.0,25.0,44.8
11,47,19,15.37,17.92,25.5,20.0,21.0,10.0,2.0,35.5,46.3
11,48,19,15.21,17.83,26.2,20.0,21.0,10.0,2.0,36.2,47.9
11,49,19,15.06,17.69,26.3,20.0,21.0,10.0,2.0,36.3,49.4
12,0,20,15.85,18.49,26.4,21.0,22.0,10.0,2.0,36.4,51.5
12,1,20,15.7,18.35,26.5,20.0,22.0,0.0,2.0,26.5,43.0
12,2,20,15.55,18.21,26.6,20.0,22.0,0.0,2.0,26.6,44.5
12,3,19,15.4,18.07,26.7,20.0,21.0,10.0,2.0,36.7,46.0
12,4,19,15.25,17.93,26.8,20.0,21.0,10.0,2.0,36.8,47.5
12,5,19,15.1,17.79,26.9,20.0,21.0,10.0,2.0,36.9,49.0
12,6,20,15.95,18.65,27.0,21.0,22.0,10.0,2.0,37.0,50.5
12,7,20,15.8,18.46,26.6,21.0,22.0,10.0,2.0,36.6,52.0
12,8,19,15.64,18.26,26.2,21.0,22.0,20.0,3.0,46.2,53.6
12,9,19,15.49,18.06,25.7,20.0,22.0,10.0,3.0,35.7,45.1
12,10,19,15.34,17.86,25.2,20.0,22.0,10.0,3.0,35.2,46.6
12,11,19,15.19,17.66,24.7,20.0,22.0,10.0,3.0,34.7,48.1
12,12,19,15.04,17.46,24.2,20.0,21.0,10.0,2.0,34.2,49.6
12,13,19,15.89,18.26,23.7,21.0,22.0,20.0,3.0,43.7,51.1
12,14,19,15.74,18.06,23.2,21.0,22.0,20.0,3.0,43.2,52.6
12,15,19,15.59,17.86,22.7,21.0,22.0,20.0,3.0,42.7,54.1
12,16,19,15.44,17.66,22.2,21.0,22.0,20.0,3.0,42.2,55.6
12,17,19,15.28,17.46,21.8,20.0,22.0,10.0,3.0,31.8,47.2
12,18,18,15.13,17.26,21.3,20.0,22.0,20.0,4.0,41.3,48.7
12,19,19,15.98,18.06,20.8,21.0,23.0,20.0,4.0,40.8,50.2
12,20,19,15.83,17.86,20.3,21.0,22.0,20.0,3.0,40.3,51.7
12,21,19,15.68,17.67,19.9,21.0,22.0,20.0,3.0,39.9,53.2
12,22,19,15.53,17.49,19.6,21.0,22.0,20.0,3.0,39.6,54.7
12,23,19,15.39,17.31,19.2,21.0,22.0,20.0,3.0,39.2,56.1
12,24,19,15.3,17.12,18.2,21.0,22.0,20.0,3.0,38.2,57.0
12,25,18,15.22,16.94,17.2,21.0,22.0,30.0,4.0,47.2,57.8
12,26,19,16.14,17.75,16.1,21.0,23.0,20.0,4.0,36.1,48.6
12,27,19,16.05,17.57,15.2,21.0,23.0,20.0,4.0,35.2,49.5
12,28,19,15.97,17.38,14.1,21.0,23.0,20.0,4.0,34.1,50.3
12,29,19,15.89,17.21,13.2,21.0,22.0,20.0,3.0,33.2,51.1
12,30,19,15.8,17.04,12.4,21.0,22.0,20.0,3.0,32.4,52.0
12,31,19,15.72,16.88,11.6,21.0,22.0,20.0,3.0,31.6,52.8
12,32,19,15.64,16.72,10.8,21.0,22.0,20.0,3.0,30.8,53.6
12,33,19,16.55,17.56,10.1,22.0,23.0,30.0,4.0,40.1,54.5
12,34,19,16.47,17.4,9.3,21.0,23.0,20.0,4.0,29.3,45.3
12,35,19,16.39,17.24,8.5,21.0,23.0,20.0,4.0,28.5,46.1
12,36,19,16.3,17.08,7.8,21.0,23.0,20.0,4.0,27.8,47.0
12,37,19,16.22,16.92,7.0,21.0,22.0,20.0,3.0,27.0,47.8
12,38,19,16.14,16.75,6.1,21.0,22.0,20.0,3.0,26.1,48.6
12,39,19,17.05,17.59,5.4,22.0,23.0,30.0,4.0,35.4,49.5
12,40,19,16.97,17.43,4.6,22.0,23.0,30.0,4.0,34.6,50.3
12,41,19,16.89,17.27,3.8,22.0,23.0,30.0,4.0,33.8,51.1
12,42,19,16.8,17.11,3.1,21.0,23.0,20.0,4.0,23.1,42.0
12,43,19,16.64,16.95,3.1,21.0,23.0,20.0,4.0,23.1,43.6
12,44,19,16.49,16.79,3.0,21.0,23.0,20.0,4.0,23.0,45.1
12,45,19,16.33,16.63,3.0,21.0,22.0,20.0,3.0,23.0,46.7
12,46,20,17.18,17.47,2.9,22.0,23.0,20.0,3.0,22.9,48.2
12,47,19,17.02,17.3,2.8,22.0,23.0,30.0,4.0,32.8,49.8
12,48,19,16.87,17.14,2.7,22.0,23.0,30.0,4.0,32.7,51.3
12,49,19,16.72,16.98,2.6,22.0,23.0,30.0,4.0,32.6,52.8
13,0,23,21.15,21.4,2.5,26.0,27.0,30.0,4.0,32.5,48.5
13,1,23,20.99,21.24,2.5,26.0,27.0,30.0,4.0,32.5,50.1
13,2,23,20.84,21.08,2.4,26.0,27.0,30.0,4.0,32.4,51.6
13,3,23,20.68,20.92,2.4,26.0,27.0,30.0,4.0,32.4,53.2
13,4,23,20.53,20.76,2.3,26.0,27.0,30.0,4.0,32.3,54.7
13,5,23,20.37,20.6,2.3,26.0,27.0,30.0,4.0,32.3,56.3
13,6,23,20.98,21.44,4.6,26.0,28.0,30.0,5.0,34.6,50.2
13,7,24,20.53,21.28,7.5,26.0,28.0,20.0,4.0,27.5,54.7
13,8,23,20.09,21.12,10.3,26.0,27.0,30.0,4.0,40.3,59.1
13,9,23,19.65,20.95,13.0,26.0,27.0,30.0,4.0,43.0,63.5
13,10,23,19.21,20.79,15.8,26.0,27.0,30.0,4.0,45.8,67.9
13,11,23,18.93,20.68,17.5,26.0,27.0,30.0,4.0,47.5,70.7
13,12,23,18.84,20.65,18.1,26.0,27.0,30.0,4.0,48.1,71.6
13,13,23,19.76,21.61,18.5,27.0,28.0,40.0,5.0,58.5,72.4
13,14,23,19.68,21.57,18.9,26.0,28.0,30.0,5.0,48.9,63.2
13,15,23,19.59,21.53,19.4,26.0,28.0,30.0,5.0,49.4,64.1
13,16,23,19.51,21.5,19.9,26.0,28.0,30.0,5.0,49.9,64.9
13,17,23,19.42,21.46,20.4,26.0,27.0,30.0,4.0,50.4,65.8
13,18,23,19.34,21.34,20.0,26.0,27.0,30.0,4.0,50.0,66.6
13,19,24,19.25,21.12,18.7,26.0,27.0,20.0,3.0,38.7,67.5
13,20,25,20.17,21.9,17.3,27.0,28.0,20.0,3.0,37.3,68.3
13,21,25,20.09,21.68,15.9,27.0,28.0,20.0,3.0,35.9,69.1
13,22,25,20.0,21.46,14.6,26.0,28.0,10.0,3.0,24.6,60.0
13,23,24,19.92,21.23,13.1,26.0,28.0,20.0,4.0,33.1,60.8
13,24,24,19.83,21.01,11.8,26.0,28.0,20.0,4.0,31.8,61.7
13,25,24,19.75,20.79,10.4,26.0,27.0,20.0,3.0,30.4,62.5
13,26,25,20.64,21.57,9.3,27.0,28.0,20.0,3.0,29.3,63.6
13,27,25,20.47,21.34,8.7,27.0,28.0,20.0,3.0,28.7,65.3
13,28,25,20.31,21.12,8.1,27.0,28.0,20.0,3.0,28.1,66.9
13,29,25,20.14,20.9,7.6,27.0,28.0,20.0,3.0,27.6,68.6
13,30,25,19.98,20.71,7.3,27.0,28.0,20.0,3.0,27.3,70.2
13,31,24,19.81,20.54,7.3,26.0,28.0,20.0,4.0,27.3,61.9
13,32,24,19.65,20.38,7.3,26.0,28.0,20.0,4.0,27.3,63.5
13,33,25,20.48,21.21,7.3,27.0,28.0,20.0,3.0,27.3,65.2
13,34,25,20.32,21.04,7.2,27.0,28.0,20.0,3.0,27.2,66.8
13,35,25,20.15,20.88,7.3,27.0,28.0,20.0,3.0,27.3,68.5
13,36,25,19.99,20.71,7.2,27.0,28.0,20.0,3.0,27.2,70.1
13,37,25,19.82,20.55,7.3,27.0,28.0,20.0,3.0,27.3,71.8
13,38,25,19.65,20.38,7.3,27.0,28.0,20.0,3.0,27.3,73.5
13,39,25,19.49,20.22,7.3,26.0,28.0,10.0,3.0,17.3,65.1
13,40,25,20.32,21.05,7.3,27.0,29.0,20.0,4.0,27.3,66.8
13,41,22,20.16,20.89,7.3,27.0,29.0,50.0,7.0,57.3,68.4
13,42,25,20.0,20.72,7.2,27.0,28.0,20.0,3.0,27.2,70.0
13,43,25,19.94,20.56,6.2,27.0,28.0,20.0,3.0,26.2,70.6
13,44,22,19.89,20.39,5.0,27.0,28.0,50.0,6.0,55.0,71.1
13,45,22,19.83,20.22,3.9,27.0,28.0,50.0,6.0,53.9,71.7
13,46,26,20.77,21.06,2.9,28.0,29.0,20.0,3.0,22.9,72.3
13,47,26,20.72,20.89,1.7,28.0,29.0,20.0,3.0,21.7,72.8
13,48,25,20.62,20.72,1.0,27.0,29.0,20.0,4.0,21.0,63.8
13,49,22,20.4,20.53,1.3,27.0,29.0,50.0,7.0,51.3,66.0
14,0,27,21.62,21.78,1.6,29.0,30.0,20.0,3.0,21.6,73.8
14,1,27,21.41,21.59,1.8,29.0,30.0,20.0,3.0,21.8,75.9
14,2,24,22.21,22.44,2.3,29.0,31.0,50.0,7.0,52.3,67.9
14,3,24,22.08,22.39,3.1,29.0,31.0,50.0,7.0,53.1,69.2
14,4,24,21.95,22.35,4.0,29.0,31.0,50.0,7.0,54.0,70.5
14,5,24,21.83,22.31,4.8,29.0,30.0,50.0,6.0,54.8,71.7
14,6,27,21.7,22.26,5.6,29.0,30.0,20.0,3.0,25.6,73.0
14,7,27,22.57,23.22,6.5,30.0,31.0,30.0,4.0,36.5,74.3
14,8,27,22.44,23.13,6.9,30.0,31.0,30.0,4.0,36.9,75.6
14,9,24,22.32,22.98,6.6,30.0,31.0,60.0,7.0,66.6,76.8
14,10,24,22.19,22.82,6.3,29.0,31.0,50.0,7.0,56.3,68.1
14,11,24,22.06,22.66,6.0,29.0,31.0,50.0,7.0,56.0,69.4
14,12,28,22.93,23.51,5.8,30.0,32.0,20.0,4.0,25.8,70.7
14,13,28,22.81,23.35,5.4,30.0,31.0,20.0,3.0,25.4,71.9
14,14,24,22.68,23.19,5.1,30.0,31.0,60.0,7.0,65.1,73.2
14,15,24,22.55,23.04,4.9,30.0,31.0,60.0,7.0,64.9,74.5
14,16,24,22.42,22.88,4.6,30.0,31.0,60.0,7.0,64.6,75.8
14,17,25,23.3,23.72,4.2,31.0,32.0,60.0,7.0,64.2,77.0
14,18,25,23.17,23.57,4.0,30.0,32.0,50.0,7.0,54.0,68.3
14,19,25,23.04,23.41,3.7,30.0,32.0,50.0,7.0,53.7,69.6
14,20,25,22.91,23.25,3.4,30.0,31.0,50.0,6.0,53.4,70.9
14,21,25,22.79,23.1,3.1,30.0,31.0,50.0,6.0,53.1,72.1
14,22,26,23.66,23.94,2.8,31.0,32.0,50.0,6.0,52.8,73.4
14,23,25,23.53,23.78,2.5,31.0,32.0,60.0,7.0,62.5,74.7
14,24,25,23.4,23.63,2.3,31.0,32.0,60.0,7.0,62.3,76.0
14,25,25,23.28,23.47,1.9,30.0,32.0,50.0,7.0,51.9,67.2
14,26,25,23.15,23.31,1.6,30.0,32.0,50.0,7.0,51.6,68.5
14,27,26,24.02,24.16,1.4,31.0,33.0,50.0,7.0,51.4,69.8
14,28,26,23.89,24.0,1.1,31.0,32.0,50.0,6.0,51.1,71.1
14,29,26,23.77,23.84,0.7,31.0,32.0,50.0,6.0,50.7,72.3
14,30,25,23.64,23.69,0.5,31.0,32.0,60.0,7.0,60.5,73.6
14,31,25,23.51,23.53,0.2,31.0,32.0,60.0,7.0,60.2,74.9
14,32,26,24.38,24.37,-0.1,32.0,33.0,60.0,7.0,59.9,76.2
14,33,26,24.25,24.22,-0.3,31.0,33.0,50.0,7.0,49.7,67.5
14,34,25,24.0,24.06,0.6,31.0,33.0,60.0,8.0,60.6,70.0
14,35,25,23.75,23.9,1.5,31.0,33.0,60.0,8.0,61.5,72.5
14,36,25,23.5,23.74,2.4,31.0,32.0,60.0,7.0,62.4,75.0
14,37,26,24.25,24.57,3.2,32.0,33.0,60.0,7.0,63.2,77.5
14,38,26,24.0,24.4,4.0,32.0,33.0,60.0,7.0,64.0,80.0
14,39,26,23.75,24.22,4.7,32.0,33.0,60.0,7.0,64.7,82.5
14,40,25,23.5,24.04,5.4,32.0,33.0,70.0,8.0,75.4,85.0
14,41,25,23.35,23.86,5.1,31.0,33.0,60.0,8.0,65.1,76.5
14,42,26,24.2,24.69,4.9,32.0,34.0,60.0,8.0,64.9,78.0
14,43,26,24.05,24.51,4.6,32.0,34.0,60.0,8.0,64.6,79.5
14,44,26,23.9,24.33,4.3,32.0,33.0,60.0,7.0,64.3,81.0
14,45,26,23.75,24.15,4.0,32.0,33.0,60.0,7.0,64.0,82.5
14,46,26,23.6,23.98,3.8,32.0,33.0,60.0,7.0,63.8,84.0
14,47,26,24.45,24.8,3.5,33.0,34.0,70.0,8.0,73.5,85.5
14,48,26,24.3,24.62,3.2,33.0,34.0,70.0,8.0,73.2,87.0
14,49,26,24.15,24.44,2.9,32.0,34.0,60.0,8.0,62.9,78.5
15,0,21,19.02,19.06,0.4,27.0,29.0,60.0,8.0,60.4,79.8
15,1,21,19.05,18.88,-1.7,27.0,28.0,60.0,7.0,58.3,79.5
15,2,20,19.08,18.71,-3.7,27.0,28.0,70.0,8.0,66.3,79.2
15,3,21,20.11,19.53,-5.8,28.0,29.0,70.0,8.0,64.2,78.9
15,4,21,20.14,19.35,-7.9,28.0,29.0,70.0,8.0,62.1,78.6
15,5,21,20.17,19.17,-10.0,28.0,29.0,70.0,8.0,60.0,78.3
15,6,21,20.2,19.0,-12.0,27.0,29.0,60.0,8.0,48.0,68.0
15,7,21,20.23,18.82,-14.1,27.0,29.0,60.0,8.0,45.9,67.7
15,8,22,21.26,19.64,-16.2,28.0,30.0,60.0,8.0,43.8,67.4
15,9,22,21.29,19.53,-17.6,28.0,29.0,60.0,7.0,42.4,67.1
15,10,21,21.22,19.42,-18.0,28.0,29.0,70.0,8.0,52.0,67.8
15,11,21,21.13,19.32,-18.1,28.0,29.0,70.0,8.0,51.9,68.7
15,12,21,21.03,19.22,-18.1,28.0,29.0,70.0,8.0,51.9,69.7
15,13,22,21.94,20.11,-18.3,29.0,30.0,70.0,8.0,51.7,70.6
15,14,22,21.84,20.01,-18.3,28.0,30.0,60.0,8.0,41.7,61.6
15,15,22,21.75,19.9,-18.5,28.0,30.0,60.0,8.0,41.5,62.5
15,16,22,21.65,19.8,-18.5,28.0,30.0,60.0,8.0,41.5,63.5
15,17,23,22.56,20.69,-18.7,29.0,30.0,60.0,7.0,41.3,64.4
15,18,23,22.46,20.59,-18.7,29.0,30.0,60.0,7.0,41.3,65.4
15,19,23,22.37,20.48,-18.9,29.0,30.0,60.0,7.0,41.1,66.3
15,20,23,22.27,20.38,-18.9,29.0,30.0,60.0,7.0,41.1,67.3
15,21,23,22.18,20.28,-19.0,29.0,30.0,60.0,7.0,41.0,68.2
15,22,24,23.08,21.17,-19.1,29.0,31.0,50.0,7.0,30.9,59.2
15,23,23,22.99,21.07,-19.2,29.0,31.0,60.0,8.0,40.8,60.1
15,24,23,22.89,20.91,-19.8,29.0,31.0,60.0,8.0,40.2,61.1
15,25,23,22.79,20.72,-20.7,29.0,30.0,60.0,7.0,39.3,62.1
15,26,22,22.7,20.54,-21.6,29.0,30.0,70.0,8.0,48.4,63.0
15,27,23,23.61,21.35,-22.6,30.0,31.0,70.0,8.0,47.4,63.9
15,28,23,23.52,21.16,-23.6,30.0,31.0,70.0,8.0,46.4,64.8
15,29,24,23.43,20.98,-24.5,29.0,31.0,50.0,7.0,25.5,55.7
15,30,23,23.34,20.73,-26.1,29.0,31.0,60.0,8.0,33.9,56.6
15,31,23,23.25,20.49,-27.6,29.0,30.0,60.0,7.0,32.4,57.5
15,32,24,24.15,21.24,-29.1,30.0,31.0,60.0,7.0,30.9,58.5
15,33,24,24.04,20.99,-30.5,30.0,31.0,60.0,7.0,29.5,59.6
15,34,24,23.79,20.75,-30.4,29.0,31.0,50.0,7.0,19.6,52.1
15,35,24,23.55,20.5,-30.5,29.0,31.0,50.0,7.0,19.5,54.5
15,36,23,23.3,20.26,-30.4,29.0,30.0,60.0,7.0,29.6,57.0
15,37,24,24.05,21.01,-30.4,30.0,31.0,60.0,7.0,29.6,59.5
15,38,25,23.81,21.03,-27.8,29.0,31.0,40.0,6.0,12.2,51.9
15,39,25,23.56,21.08,-24.8,29.0,31.0,40.0,6.0,15.2,54.4
15,40,24,23.31,21.12,-21.9,29.0,30.0,50.0,6.0,28.1,56.9
15,41,24,23.07,20.9,-21.7,29.0,30.0,50.0,6.0,28.3,59.3
15,42,25,23.82,21.68,-21.4,30.0,31.0,50.0,6.0,28.6,61.8
15,43,25,23.57,21.46,-21.1,29.0,31.0,40.0,6.0,18.9,54.3
15,44,24,23.33,21.24,-20.9,29.0,31.0,50.0,7.0,29.1,56.7
15,45,24,23.08,21.02,-20.6,29.0,30.0,50.0,6.0,29.4,59.2
15,46,24,22.83,20.8,-20.3,28.0,30.0,40.0,6.0,19.7,51.7
15,47,25,23.59,21.61,-19.8,29.0,31.0,40.0,6.0,20.2,54.1
15,48,25,23.35,21.45,-19.0,29.0,30.0,40.0,5.0,21.0,56.5
15,49,24,23.1,21.3,-18.0,29.0,30.0,50.0,6.0,32.0,59.0
16,0,25,23.39,21.7,-16.9,29.0,30.0,40.0,5.0,23.1,56.1
16,1,25,23.14,21.55,-15.9,29.0,30.0,40.0,5.0,24.1,58.6
16,2,25,22.9,21.39,-15.1,28.0,30.0,30.0,5.0,14.9,51.0
16,3,24,22.66,21.24,-14.2,28.0,30.0,40.0,6.0,25.8,53.4
16,4,25,23.41,22.11,-13.0,29.0,30.0,40.0,5.0,27.0,55.9
16,5,25,23.17,21.99,-11.8,29.0,30.0,40.0,5.0,28.2,58.3
16,6,25,22.93,21.87,-10.6,29.0,30.0,40.0,5.0,29.4,60.7
16,7,25,22.68,21.75,-9.3,28.0,30.0,30.0,5.0,20.7,53.2
16,8,24,22.82,21.63,-11.9,28.0,30.0,40.0,6.0,28.1,51.8
16,9,26,24.03,22.51,-15.2,29.0,30.0,30.0,4.0,14.8,49.7
16,10,25,24.24,22.39,-18.5,29.0,30.0,40.0,5.0,21.5,47.6
16,11,25,24.45,22.28,-21.7,29.0,30.0,40.0,5.0,18.3,45.5
16,12,24,24.66,22.16,-25.0,28.0,30.0,40.0,6.0,15.0,33.4
16,13,25,25.86,23.05,-28.1,29.0,31.0,40.0,6.0,11.9,31.4
16,14,25,26.07,22.94,-31.3,29.0,31.0,40.0,6.0,8.7,29.3
16,15,25,26.28,22.77,-35.1,29.0,30.0,40.0,5.0,4.9,27.2
16,16,27,26.49,22.56,-39.3,29.0,30.0,20.0,3.0,-19.3,25.1
16,17,27,26.7,22.35,-43.5,29.0,30.0,20.0,3.0,-23.5,23.0
16,18,27,27.91,23.14,-47.7,30.0,31.0,30.0,4.0,-17.7,20.9
16,19,28,27.95,22.93,-50.2,30.0,31.0,20.0,3.0,-30.2,20.5
16,20,27,27.76,22.73,-50.3,29.0,31.0,20.0,4.0,-30.3,12.4
16,21,27,27.57,22.48,-50.9,29.0,31.0,20.0,4.0,-30.9,14.3
16,22,27,27.38,22.11,-52.7,29.0,30.0,20.0,3.0,-32.7,16.2
16,23,28,28.19,22.73,-54.6,30.0,31.0,20.0,3.0,-34.6,18.1
16,24,27,28.0,22.36,-56.4,30.0,31.0,30.0,4.0,-26.4,20.0
16,25,25,27.82,21.98,-58.4,30.0,31.0,50.0,6.0,-8.4,21.8
16,26,27,27.63,21.88,-57.5,30.0,31.0,30.0,4.0,-27.5,23.7
16,27,27,27.44,21.78,-56.6,30.0,31.0,30.0,4.0,-26.6,25.6
16,28,27,28.25,22.68,-55.7,30.0,32.0,30.0,5.0,-25.7,17.5
16,29,27,28.06,22.57,-54.9,30.0,32.0,30.0,5.0,-24.9,19.4
16,30,27,27.87,22.24,-56.3,30.0,32.0,30.0,5.0,-26.3,21.3
16,31,26,27.68,21.91,-57.7,30.0,31.0,40.0,5.0,-17.7,23.2
16,32,26,27.49,21.57,-59.2,30.0,31.0,40.0,5.0,-19.2,25.1
16,33,27,28.31,22.52,-57.9,31.0,32.0,40.0,5.0,-17.9,26.9
16,34,27,28.12,22.52,-56.0,31.0,32.0,40.0,5.0,-16.0,28.8
16,35,28,27.93,22.52,-54.1,31.0,32.0,30.0,4.0,-24.1,30.7
16,36,26,27.66,22.52,-51.4,30.0,32.0,40.0,6.0,-11.4,23.4
16,37,25,28.34,23.22,-51.2,31.0,33.0,60.0,8.0,8.8,26.6
16,38,25,28.02,22.93,-50.9,31.0,33.0,60.0,8.0,9.1,29.8
16,39,27,27.7,22.63,-50.7,31.0,32.0,40.0,5.0,-10.7,33.0
16,40,24,27.38,22.34,-50.4,31.0,32.0,70.0,8.0,19.6,36.2
16,41,24,27.06,22.05,-50.1,31.0,32.0,70.0,8.0,19.9,39.4
16,42,25,27.74,22.75,-49.9,32.0,33.0,70.0,8.0,20.1,42.6
16,43,26,27.42,22.46,-49.6,32.0,33.0,60.0,7.0,10.4,45.8
16,44,26,27.09,22.16,-49.3,31.0,33.0,50.0,7.0,0.7,39.1
16,45,26,26.77,21.87,-49.0,31.0,33.0,50.0,7.0,1.0,42.3
16,46,26,26.45,21.57,-48.8,31.0,32.0,50.0,6.0,1.2,45.5
16,47,27,27.13,22.28,-48.5,32.0,33.0,50.0,6.0,1.5,48.7
16,48,27,26.81,21.98,-48.3,32.0,33.0,50.0,6.0,1.7,51.9
16,49,27,26.34,21.85,-44.9,32.0,33.0,50.0,6.0,5.1,56.6
17,0,28,28.35,24.64,-37.1,34.0,36.0,60.0,8.0,22.9,56.5
17,1,28,27.82,24.71,-31.1,34.0,35.0,60.0,7.0,28.9,61.8
17,2,27,27.29,24.78,-25.1,34.0,35.0,70.0,8.0,44.9,67.1
17,3,28,27.76,25.85,-19.1,35.0,36.0,70.0,8.0,50.9,72.4
17,4,28,27.23,25.9,-13.3,35.0,36.0,70.0,8.0,56.7,77.7
17,5,28,26.7,25.65,-10.5,35.0,36.0,70.0,8.0,59.5,83.0
17,6,27,26.16,25.4,-7.6,35.0,36.0,80.0,9.0,72.4,88.4
17,7,26,25.63,25.15,-4.8,34.0,36.0,80.0,10.0,75.2,83.7
17,8,26,25.1,24.9,-2.0,34.0,36.0,80.0,10.0,78.0,89.0
17,9,27,25.74,25.65,-0.9,35.0,36.0,80.0,9.0,79.1,92.6
17,10,27,25.52,25.4,-1.2,35.0,36.0,80.0,9.0,78.8,94.8
17,11,26,25.3,25.15,-1.5,35.0,36.0,90.0,10.0,88.5,97.0
17,12,26,25.08,24.9,-1.8,35.0,36.0,90.0,10.0,88.2,99.2
17,13,26,24.85,24.65,-2.0,35.0,36.0,90.0,10.0,88.0,101.5
17,14,26,24.63,24.5,-1.3,35.0,36.0,90.0,10.0,88.7,103.7
17,15,26,24.41,24.42,0.1,34.0,36.0,80.0,10.0,80.1,95.9
17,16,27,25.18,25.23,0.5,35.0,37.0,80.0,10.0,80.5,98.2
17,17,26,24.96,24.98,0.2,35.0,36.0,90.0,10.0,90.2,100.4
17,18,26,24.74,24.73,-0.1,35.0,36.0,90.0,10.0,89.9,102.6
17,19,26,24.52,24.48,-0.4,35.0,36.0,90.0,10.0,89.6,104.8
