t,v
1984-01-01 00:00:00,0.284
1984-01-01 01:00:00,0.053
1984-01-01 02:00:00,-0.225
1984-01-01 03:00:00,-0.414
1984-01-01 04:00:00,-0.514
1984-01-01 05:00:00,-0.429
1984-01-01 06:00:00,-0.377
1984-01-01 07:00:00,-0.164
1984-01-01 08:00:00,0.049
1984-01-01 09:00:00,0.373
1984-01-01 10:00:00,0.525
1984-01-01 11:00:00,0.592
1984-01-01 12:00:00,0.555
1984-01-01 13:00:00,0.376
1984-01-01 14:00:00,0.159
1984-01-01 15:00:00,-0.167
1984-01-01 16:00:00,-0.432
1984-01-01 17:00:00,-0.575
1984-01-01 18:00:00,-0.536
1984-01-01 19:00:00,-0.457
1984-01-01 20:00:00,-0.341
1984-01-01 21:00:00,-0.015
1984-01-01 22:00:00,0.098
1984-01-01 23:00:00,0.22
1984-01-02 00:00:00,0.171
1984-01-02 01:00:00,0.123
1984-01-02 02:00:00,-0.069
1984-01-02 03:00:00,-0.316
1984-01-02 04:00:00,-0.542
1984-01-02 05:00:00,-0.6
1984-01-02 06:00:00,-0.572
1984-01-02 07:00:00,-0.441
1984-01-02 08:00:00,-0.222
1984-01-02 09:00:00,0.123
1984-01-02 10:00:00,0.333
1984-01-02 11:00:00,0.537
1984-01-02 12:00:00,0.565
1984-01-02 13:00:00,0.464
1984-01-02 14:00:00,0.284
1984-01-02 15:00:00,-0.021
1984-01-02 16:00:00,-0.322
1984-01-02 17:00:00,-0.484
1984-01-02 18:00:00,-0.624
1984-01-02 19:00:00,-0.548
1984-01-02 20:00:00,-0.42
1984-01-02 21:00:00,-0.179
1984-01-02 22:00:00,0.059
1984-01-02 23:00:00,0.174
1984-01-03 00:00:00,0.305
1984-01-03 01:00:00,0.205
1984-01-03 02:00:00,0.049
1984-01-03 03:00:00,-0.173
1984-01-03 04:00:00,-0.35
1984-01-03 05:00:00,-0.548
1984-01-03 06:00:00,-0.63
1984-01-03 07:00:00,-0.548
1984-01-03 08:00:00,-0.328
1984-01-03 09:00:00,-0.045
1984-01-03 10:00:00,0.193
1984-01-03 11:00:00,0.531
1984-01-03 12:00:00,0.61
1984-01-03 13:00:00,0.641
1984-01-03 14:00:00,0.458
1984-01-03 15:00:00,0.263
1984-01-03 16:00:00,-0.024
1984-01-03 17:00:00,-0.271
1984-01-03 18:00:00,-0.49
1984-01-03 19:00:00,-0.581
1984-01-03 20:00:00,-0.466
1984-01-03 21:00:00,-0.295
1984-01-03 22:00:00,-0.149
1984-01-03 23:00:00,0.077
1984-01-04 00:00:00,0.238
1984-01-04 01:00:00,0.26
1984-01-04 02:00:00,0.138
1984-01-04 03:00:00,-0.027
1984-01-04 04:00:00,-0.197
1984-01-04 05:00:00,-0.426
1984-01-04 06:00:00,-0.636
1984-01-04 07:00:00,-0.572
1984-01-04 08:00:00,-0.484
1984-01-04 09:00:00,-0.338
1984-01-04 10:00:00,-0.1
1984-01-04 11:00:00,0.196
1984-01-04 12:00:00,0.437
1984-01-04 13:00:00,0.491
1984-01-04 14:00:00,0.409
1984-01-04 15:00:00,0.272
1984-01-04 16:00:00,-0.018
1984-01-04 17:00:00,-0.338
1984-01-04 18:00:00,-0.581
1984-01-04 19:00:00,-0.764
1984-01-04 20:00:00,-0.731
1984-01-04 21:00:00,-0.581
1984-01-04 22:00:00,-0.441
1984-01-04 23:00:00,-0.277
1984-01-05 00:00:00,-0.045
1984-01-05 01:00:00,0.037
1984-01-05 02:00:00,0.037
1984-01-05 03:00:00,-0.091
1984-01-05 04:00:00,-0.231
1984-01-05 05:00:00,-0.463
1984-01-05 06:00:00,-0.633
1984-01-05 07:00:00,-0.743
1984-01-05 08:00:00,-0.682
1984-01-05 09:00:00,-0.554
1984-01-05 10:00:00,-0.338
1984-01-05 11:00:00,-0.036
1984-01-05 12:00:00,0.223
1984-01-05 13:00:00,0.44
1984-01-05 14:00:00,0.473
1984-01-05 15:00:00,0.327
1984-01-05 16:00:00,0.202
1984-01-05 17:00:00,-0.072
1984-01-05 18:00:00,-0.325
1984-01-05 19:00:00,-0.511
1984-01-05 20:00:00,-0.578
1984-01-05 21:00:00,-0.493
1984-01-05 22:00:00,-0.38
1984-01-05 23:00:00,-0.17
1984-01-06 00:00:00,0.086
1984-01-06 01:00:00,0.266
1984-01-06 02:00:00,0.309
1984-01-06 03:00:00,0.251
1984-01-06 04:00:00,0.138
1984-01-06 05:00:00,-0.027
1984-01-06 06:00:00,-0.231
1984-01-06 07:00:00,-0.402
1984-01-06 08:00:00,-0.478
1984-01-06 09:00:00,-0.399
1984-01-06 10:00:00,-0.246
1984-01-06 11:00:00,-0.094
1984-01-06 12:00:00,0.15
1984-01-06 13:00:00,0.342
1984-01-06 14:00:00,0.449
1984-01-06 15:00:00,0.403
1984-01-06 16:00:00,0.281
1984-01-06 17:00:00,0.098
1984-01-06 18:00:00,-0.146
1984-01-06 19:00:00,-0.396
1984-01-06 20:00:00,-0.621
1984-01-06 21:00:00,-0.603
1984-01-06 22:00:00,-0.533
1984-01-06 23:00:00,-0.356
1984-01-07 00:00:00,-0.176
1984-01-07 01:00:00,0.028
1984-01-07 02:00:00,0.171
1984-01-07 03:00:00,0.235
1984-01-07 04:00:00,0.199
1984-01-07 05:00:00,0.04
1984-01-07 06:00:00,-0.155
1984-01-07 07:00:00,-0.277
1984-01-07 08:00:00,-0.392
1984-01-07 09:00:00,-0.441
1984-01-07 10:00:00,-0.374
1984-01-07 11:00:00,-0.182
1984-01-07 12:00:00,0.019
1984-01-07 13:00:00,0.232
1984-01-07 14:00:00,0.44
1984-01-07 15:00:00,0.546
1984-01-07 16:00:00,0.464
1984-01-07 17:00:00,0.33
1984-01-07 18:00:00,0.141
1984-01-07 19:00:00,-0.094
1984-01-07 20:00:00,-0.313
1984-01-07 21:00:00,-0.399
1984-01-07 22:00:00,-0.392
1984-01-07 23:00:00,-0.286
1984-01-08 00:00:00,-0.158
1984-01-08 01:00:00,0.019
1984-01-08 02:00:00,0.214
1984-01-08 03:00:00,0.342
1984-01-08 04:00:00,0.36
1984-01-08 05:00:00,0.232
1984-01-08 06:00:00,0.074
1984-01-08 07:00:00,-0.106
1984-01-08 08:00:00,-0.234
1984-01-08 09:00:00,-0.368
1984-01-08 10:00:00,-0.392
1984-01-08 11:00:00,-0.313
1984-01-08 12:00:00,-0.161
1984-01-08 13:00:00,0.025
1984-01-08 14:00:00,0.199
1984-01-08 15:00:00,0.299
1984-01-08 16:00:00,0.342
1984-01-08 17:00:00,0.251
1984-01-08 18:00:00,0.034
1984-01-08 19:00:00,-0.17
1984-01-08 20:00:00,-0.408
1984-01-08 21:00:00,-0.572
1984-01-08 22:00:00,-0.615
1984-01-08 23:00:00,-0.621
1984-01-09 00:00:00,-0.517
1984-01-09 01:00:00,-0.389
1984-01-09 02:00:00,-0.255
1984-01-09 03:00:00,-0.066
1984-01-09 04:00:00,0.013
1984-01-09 05:00:00,-0.039
1984-01-09 06:00:00,-0.191
1984-01-09 07:00:00,-0.289
1984-01-09 08:00:00,-0.414
1984-01-09 09:00:00,-0.514
1984-01-09 10:00:00,-0.588
1984-01-09 11:00:00,-0.536
1984-01-09 12:00:00,-0.426
1984-01-09 13:00:00,-0.28
1984-01-09 14:00:00,-0.115
1984-01-09 15:00:00,0.089
1984-01-09 16:00:00,0.226
1984-01-09 17:00:00,0.177
1984-01-09 18:00:00,0.007
1984-01-09 19:00:00,-0.146
1984-01-09 20:00:00,-0.35
1984-01-09 21:00:00,-0.517
1984-01-09 22:00:00,-0.618
1984-01-09 23:00:00,-0.664
1984-01-10 00:00:00,-0.612
1984-01-10 01:00:00,-0.505
1984-01-10 02:00:00,-0.316
1984-01-10 03:00:00,-0.118
1984-01-10 04:00:00,0.037
1984-01-10 05:00:00,0.077
1984-01-10 06:00:00,0.019
1984-01-10 07:00:00,-0.082
1984-01-10 08:00:00,-0.188
1984-01-10 09:00:00,-0.328
1984-01-10 10:00:00,-0.46
1984-01-10 11:00:00,-0.524
1984-01-10 12:00:00,-0.45
1984-01-10 13:00:00,-0.356
1984-01-10 14:00:00,-0.271
1984-01-10 15:00:00,-0.079
1984-01-10 16:00:00,0.068
1984-01-10 17:00:00,0.123
1984-01-10 18:00:00,0.08
1984-01-10 19:00:00,-0.039
1984-01-10 20:00:00,-0.158
1984-01-10 21:00:00,-0.335
1984-01-10 22:00:00,-0.487
1984-01-10 23:00:00,-0.56
1984-01-11 00:00:00,-0.514
1984-01-11 01:00:00,-0.453
1984-01-11 02:00:00,-0.325
1984-01-11 03:00:00,-0.14
1984-01-11 04:00:00,0.074
1984-01-11 05:00:00,0.388
1984-01-11 06:00:00,0.296
1984-01-11 07:00:00,0.226
1984-01-11 08:00:00,0.257
1984-01-11 09:00:00,0.263
1984-01-11 10:00:00,0.162
1984-01-11 11:00:00,0.046
1984-01-11 12:00:00,0.037
1984-01-11 13:00:00,-0.051
1984-01-11 14:00:00,0.086
1984-01-11 15:00:00,0.205
1984-01-11 16:00:00,0.379
1984-01-11 17:00:00,0.473
1984-01-11 18:00:00,0.507
1984-01-11 19:00:00,0.498
1984-01-11 20:00:00,0.36
1984-01-11 21:00:00,0.165
1984-01-11 22:00:00,0.104
1984-01-11 23:00:00,-0.045
1984-01-12 00:00:00,-0.158
1984-01-12 01:00:00,-0.155
1984-01-12 02:00:00,-0.103
1984-01-12 03:00:00,0.013
1984-01-12 04:00:00,0.232
1984-01-12 05:00:00,0.4
1984-01-12 06:00:00,0.51
1984-01-12 07:00:00,0.549
1984-01-12 08:00:00,0.513
1984-01-12 09:00:00,0.388
1984-01-12 10:00:00,0.199
1984-01-12 11:00:00,0.092
1984-01-12 12:00:00,-0.024
1984-01-12 13:00:00,-0.1
1984-01-12 14:00:00,-0.06
1984-01-12 15:00:00,-0.063
1984-01-12 16:00:00,0.086
1984-01-12 17:00:00,0.272
1984-01-12 18:00:00,0.29
1984-01-12 19:00:00,0.309
1984-01-12 20:00:00,0.333
1984-01-12 21:00:00,0.184
1984-01-12 22:00:00,0.049
1984-01-12 23:00:00,-0.091
1984-01-13 00:00:00,-0.2
1984-01-13 01:00:00,-0.335
1984-01-13 02:00:00,-0.258
1984-01-13 03:00:00,-0.161
1984-01-13 04:00:00,0.04
1984-01-13 05:00:00,0.278
1984-01-13 06:00:00,0.397
1984-01-13 07:00:00,0.482
1984-01-13 08:00:00,0.537
1984-01-13 09:00:00,0.424
1984-01-13 10:00:00,0.333
1984-01-13 11:00:00,0.223
1984-01-13 12:00:00,0.056
1984-01-13 13:00:00,-0.115
1984-01-13 14:00:00,-0.246
1984-01-13 15:00:00,-0.197
1984-01-13 16:00:00,-0.094
1984-01-13 17:00:00,0.065
1984-01-13 18:00:00,0.113
1984-01-13 19:00:00,0.217
1984-01-13 20:00:00,0.269
1984-01-13 21:00:00,0.241
1984-01-13 22:00:00,0.077
1984-01-13 23:00:00,-0.027
1984-01-14 00:00:00,-0.21
1984-01-14 01:00:00,-0.316
1984-01-14 02:00:00,-0.347
1984-01-14 03:00:00,-0.283
1984-01-14 04:00:00,-0.188
1984-01-14 05:00:00,0.022
1984-01-14 06:00:00,0.229
1984-01-14 07:00:00,0.421
1984-01-14 08:00:00,0.415
1984-01-14 09:00:00,0.54
1984-01-14 10:00:00,0.485
1984-01-14 11:00:00,0.354
1984-01-14 12:00:00,0.117
1984-01-14 13:00:00,-0.136
1984-01-14 14:00:00,-0.252
1984-01-14 15:00:00,-0.316
1984-01-14 16:00:00,-0.316
1984-01-14 17:00:00,-0.219
1984-01-14 18:00:00,-0.042
1984-01-14 19:00:00,0.129
1984-01-14 20:00:00,0.19
1984-01-14 21:00:00,0.272
1984-01-14 22:00:00,0.257
1984-01-14 23:00:00,0.126
1984-01-15 00:00:00,-0.112
1984-01-15 01:00:00,-0.261
1984-01-15 02:00:00,-0.438
1984-01-15 03:00:00,-0.466
1984-01-15 04:00:00,-0.392
1984-01-15 05:00:00,-0.252
1984-01-15 06:00:00,-0.002
1984-01-15 07:00:00,0.22
1984-01-15 08:00:00,0.412
1984-01-15 09:00:00,0.595
1984-01-15 10:00:00,0.592
1984-01-15 11:00:00,0.43
1984-01-15 12:00:00,0.251
1984-01-15 13:00:00,0.007
1984-01-15 14:00:00,-0.274
1984-01-15 15:00:00,-0.399
1984-01-15 16:00:00,-0.441
1984-01-15 17:00:00,-0.42
1984-01-15 18:00:00,-0.319
1984-01-15 19:00:00,-0.13
1984-01-15 20:00:00,0.068
1984-01-15 21:00:00,0.241
1984-01-15 22:00:00,0.187
1984-01-15 23:00:00,0.141
1984-01-16 00:00:00,0.031
1984-01-16 01:00:00,-0.21
1984-01-16 02:00:00,-0.487
1984-01-16 03:00:00,-0.575
1984-01-16 04:00:00,-0.569
1984-01-16 05:00:00,-0.463
1984-01-16 06:00:00,-0.304
1984-01-16 07:00:00,-0.021
1984-01-16 08:00:00,0.263
1984-01-16 09:00:00,0.479
1984-01-16 10:00:00,0.537
1984-01-16 11:00:00,0.562
1984-01-16 12:00:00,0.415
1984-01-16 13:00:00,0.229
1984-01-16 14:00:00,-0.14
1984-01-16 15:00:00,-0.383
1984-01-16 16:00:00,-0.521
1984-01-16 17:00:00,-0.566
1984-01-16 18:00:00,-0.545
1984-01-16 19:00:00,-0.405
1984-01-16 20:00:00,-0.182
1984-01-16 21:00:00,0.113
1984-01-16 22:00:00,0.147
1984-01-16 23:00:00,0.238
1984-01-17 00:00:00,0.138
1984-01-17 01:00:00,-0.036
1984-01-17 02:00:00,-0.322
1984-01-17 03:00:00,-0.539
1984-01-17 04:00:00,-0.655
1984-01-17 05:00:00,-0.645
1984-01-17 06:00:00,-0.545
1984-01-17 07:00:00,-0.28
1984-01-17 08:00:00,0.004
1984-01-17 09:00:00,0.327
1984-01-17 10:00:00,0.528
1984-01-17 11:00:00,0.65
1984-01-17 12:00:00,0.598
1984-01-17 13:00:00,0.434
1984-01-17 14:00:00,0.144
1984-01-17 15:00:00,-0.185
1984-01-17 16:00:00,-0.469
1984-01-17 17:00:00,-0.658
1984-01-17 18:00:00,-0.67
1984-01-17 19:00:00,-0.63
1984-01-17 20:00:00,-0.38
1984-01-17 21:00:00,-0.103
1984-01-17 22:00:00,0.126
1984-01-17 23:00:00,0.257
1984-01-18 00:00:00,0.26
1984-01-18 01:00:00,0.095
1984-01-18 02:00:00,-0.14
1984-01-18 03:00:00,-0.426
1984-01-18 04:00:00,-0.633
1984-01-18 05:00:00,-0.822
1984-01-18 06:00:00,-0.798
1984-01-18 07:00:00,-0.624
1984-01-18 08:00:00,-0.335
1984-01-18 09:00:00,0.001
1984-01-18 10:00:00,0.382
1984-01-18 11:00:00,0.562
1984-01-18 12:00:00,0.674
1984-01-18 13:00:00,0.604
1984-01-18 14:00:00,0.446
1984-01-18 15:00:00,0.132
1984-01-18 16:00:00,-0.222
1984-01-18 17:00:00,-0.426
1984-01-18 18:00:00,-0.633
1984-01-18 19:00:00,-0.645
1984-01-18 20:00:00,-0.389
1984-01-18 21:00:00,-0.17
1984-01-18 22:00:00,0.098
1984-01-18 23:00:00,0.342
1984-01-19 00:00:00,0.494
1984-01-19 01:00:00,0.458
1984-01-19 02:00:00,0.29
1984-01-19 03:00:00,0.046
1984-01-19 04:00:00,-0.268
1984-01-19 05:00:00,-0.493
1984-01-19 06:00:00,-0.679
1984-01-19 07:00:00,-0.603
1984-01-19 08:00:00,-0.42
1984-01-19 09:00:00,-0.173
1984-01-19 10:00:00,0.342
1984-01-19 11:00:00,0.568
1984-01-19 12:00:00,0.629
1984-01-19 13:00:00,0.882
1984-01-19 14:00:00,0.781
1984-01-19 15:00:00,0.491
1984-01-19 16:00:00,0.138
1984-01-19 17:00:00,-0.194
1984-01-19 18:00:00,-0.493
1984-01-19 19:00:00,-0.642
1984-01-19 20:00:00,-0.664
1984-01-19 21:00:00,-0.429
1984-01-19 22:00:00,-0.13
1984-01-19 23:00:00,0.138
1984-01-20 00:00:00,0.318
1984-01-20 01:00:00,0.461
1984-01-20 02:00:00,0.43
1984-01-20 03:00:00,0.238
1984-01-20 04:00:00,-0.072
1984-01-20 05:00:00,-0.417
1984-01-20 06:00:00,-0.655
1984-01-20 07:00:00,-0.78
1984-01-20 08:00:00,-0.713
1984-01-20 09:00:00,-0.563
1984-01-20 10:00:00,-0.213
1984-01-20 11:00:00,0.15
1984-01-20 12:00:00,0.482
1984-01-20 13:00:00,0.671
1984-01-20 14:00:00,0.647
1984-01-20 15:00:00,0.519
1984-01-20 16:00:00,0.238
1984-01-20 17:00:00,-0.115
1984-01-20 18:00:00,-0.524
1984-01-20 19:00:00,-0.786
1984-01-20 20:00:00,-0.841
1984-01-20 21:00:00,-0.786
1984-01-20 22:00:00,-0.569
1984-01-20 23:00:00,-0.316
1984-01-21 00:00:00,0.049
1984-01-21 01:00:00,0.226
1984-01-21 02:00:00,0.281
1984-01-21 03:00:00,0.241
1984-01-21 04:00:00,0.019
1984-01-21 05:00:00,-0.268
1984-01-21 06:00:00,-0.63
1984-01-21 07:00:00,-0.865
1984-01-21 08:00:00,-0.941
1984-01-21 09:00:00,-0.865
1984-01-21 10:00:00,-0.67
1984-01-21 11:00:00,-0.28
1984-01-21 12:00:00,0.123
1984-01-21 13:00:00,0.415
1984-01-21 14:00:00,0.513
1984-01-21 15:00:00,0.549
1984-01-21 16:00:00,0.366
1984-01-21 17:00:00,0.065
1984-01-21 18:00:00,-0.328
1984-01-21 19:00:00,-0.618
1984-01-21 20:00:00,-0.819
1984-01-21 21:00:00,-0.868
1984-01-21 22:00:00,-0.807
1984-01-21 23:00:00,-0.633
1984-01-22 00:00:00,-0.274
1984-01-22 01:00:00,0.025
1984-01-22 02:00:00,0.229
1984-01-22 03:00:00,0.269
1984-01-22 04:00:00,0.199
1984-01-22 05:00:00,0.001
1984-01-22 06:00:00,-0.261
1984-01-22 07:00:00,-0.639
1984-01-22 08:00:00,-0.825
1984-01-22 09:00:00,-0.905
1984-01-22 10:00:00,-0.883
1984-01-22 11:00:00,-0.706
1984-01-22 12:00:00,-0.414
1984-01-22 13:00:00,-0.069
1984-01-22 14:00:00,0.217
1984-01-22 15:00:00,0.309
1984-01-22 16:00:00,0.263
1984-01-22 17:00:00,0.083
1984-01-22 18:00:00,-0.197
1984-01-22 19:00:00,-0.533
1984-01-22 20:00:00,-0.816
1984-01-22 21:00:00,-0.959
1984-01-22 22:00:00,-0.956
1984-01-22 23:00:00,-0.889
1984-01-23 00:00:00,-0.673
1984-01-23 01:00:00,-0.353
1984-01-23 02:00:00,-0.039
1984-01-23 03:00:00,0.159
1984-01-23 04:00:00,0.245
1984-01-23 05:00:00,0.147
1984-01-23 06:00:00,-0.027
1984-01-23 07:00:00,-0.335
1984-01-23 08:00:00,-0.591
1984-01-23 09:00:00,-0.783
1984-01-23 10:00:00,-0.844
1984-01-23 11:00:00,-0.77
1984-01-23 12:00:00,-0.639
1984-01-23 13:00:00,-0.344
1984-01-23 14:00:00,-0.076
1984-01-23 15:00:00,0.202
1984-01-23 16:00:00,0.263
1984-01-23 17:00:00,0.211
1984-01-23 18:00:00,0.004
1984-01-23 19:00:00,-0.222
1984-01-23 20:00:00,-0.484
1984-01-23 21:00:00,-0.755
1984-01-23 22:00:00,-0.902
1984-01-23 23:00:00,-0.938
1984-01-24 00:00:00,-0.81
1984-01-24 01:00:00,-0.588
1984-01-24 02:00:00,-0.325
1984-01-24 03:00:00,-0.011
1984-01-24 04:00:00,0.205
1984-01-24 05:00:00,0.254
1984-01-24 06:00:00,0.168
1984-01-24 07:00:00,0.019
1984-01-24 08:00:00,-0.21
1984-01-24 09:00:00,-0.472
1984-01-24 10:00:00,-0.706
1984-01-24 11:00:00,-0.789
1984-01-24 12:00:00,-0.713
1984-01-24 13:00:00,-0.588
1984-01-24 14:00:00,-0.402
1984-01-24 15:00:00,-0.103
1984-01-24 16:00:00,0.034
1984-01-24 17:00:00,0.107
1984-01-24 18:00:00,0.04
1984-01-24 19:00:00,-0.1
1984-01-24 20:00:00,-0.31
1984-01-24 21:00:00,-0.493
1984-01-24 22:00:00,-0.752
1984-01-24 23:00:00,-0.883
1984-01-25 00:00:00,-0.856
1984-01-25 01:00:00,-0.822
1984-01-25 02:00:00,-0.585
1984-01-25 03:00:00,-0.28
1984-01-25 04:00:00,0.031
1984-01-25 05:00:00,0.202
1984-01-25 06:00:00,0.263
1984-01-25 07:00:00,0.168
1984-01-25 08:00:00,0.138
1984-01-25 09:00:00,-0.091
1984-01-25 10:00:00,-0.365
1984-01-25 11:00:00,-0.566
1984-01-25 12:00:00,-0.621
1984-01-25 13:00:00,-0.594
1984-01-25 14:00:00,-0.475
1984-01-25 15:00:00,-0.283
1984-01-25 16:00:00,-0.048
1984-01-25 17:00:00,0.077
1984-01-25 18:00:00,0.138
1984-01-25 19:00:00,0.089
1984-01-25 20:00:00,-0.051
1984-01-25 21:00:00,-0.197
1984-01-25 22:00:00,-0.42
1984-01-25 23:00:00,-0.609
1984-01-26 00:00:00,-0.697
1984-01-26 01:00:00,-0.716
1984-01-26 02:00:00,-0.682
1984-01-26 03:00:00,-0.447
1984-01-26 04:00:00,-0.182
1984-01-26 05:00:00,0.04
1984-01-26 06:00:00,0.184
1984-01-26 07:00:00,0.208
1984-01-26 08:00:00,0.187
1984-01-26 09:00:00,0.007
1984-01-26 10:00:00,-0.194
1984-01-26 11:00:00,-0.469
1984-01-26 12:00:00,-0.649
1984-01-26 13:00:00,-0.755
1984-01-26 14:00:00,-0.786
1984-01-26 15:00:00,-0.706
1984-01-26 16:00:00,-0.521
1984-01-26 17:00:00,-0.335
1984-01-26 18:00:00,-0.2
1984-01-26 19:00:00,-0.13
1984-01-26 20:00:00,-0.155
1984-01-26 21:00:00,-0.24
1984-01-26 22:00:00,-0.396
1984-01-26 23:00:00,-0.639
1984-01-27 00:00:00,-0.792
1984-01-27 01:00:00,-0.914
1984-01-27 02:00:00,-0.935
1984-01-27 03:00:00,-0.831
1984-01-27 04:00:00,-0.6
1984-01-27 05:00:00,-0.325
1984-01-27 06:00:00,-0.112
1984-01-27 07:00:00,0.083
1984-01-27 08:00:00,0.104
1984-01-27 09:00:00,0.101
1984-01-27 10:00:00,-0.033
1984-01-27 11:00:00,-0.225
1984-01-27 12:00:00,-0.444
1984-01-27 13:00:00,-0.609
1984-01-27 14:00:00,-0.74
1984-01-27 15:00:00,-0.758
1984-01-27 16:00:00,-0.612
1984-01-27 17:00:00,-0.472
1984-01-27 18:00:00,-0.289
1984-01-27 19:00:00,-0.143
1984-01-27 20:00:00,-0.03
1984-01-27 21:00:00,0.013
1984-01-27 22:00:00,-0.106
1984-01-27 23:00:00,-0.301
1984-01-28 00:00:00,-0.438
1984-01-28 01:00:00,-0.658
1984-01-28 02:00:00,-0.777
1984-01-28 03:00:00,-0.719
1984-01-28 04:00:00,-0.609
1984-01-28 05:00:00,-0.399
1984-01-28 06:00:00,-0.127
1984-01-28 07:00:00,0.077
1984-01-28 08:00:00,0.254
1984-01-28 09:00:00,0.36
1984-01-28 10:00:00,0.26
1984-01-28 11:00:00,0.132
1984-01-28 12:00:00,-0.048
1984-01-28 13:00:00,-0.222
1984-01-28 14:00:00,-0.402
1984-01-28 15:00:00,-0.533
1984-01-28 16:00:00,-0.508
1984-01-28 17:00:00,-0.435
1984-01-28 18:00:00,-0.301
1984-01-28 19:00:00,-0.085
1984-01-28 20:00:00,0.107
1984-01-28 21:00:00,0.184
1984-01-28 22:00:00,0.205
1984-01-28 23:00:00,0.132
1984-01-29 00:00:00,-0.033
1984-01-29 01:00:00,-0.231
1984-01-29 02:00:00,-0.435
1984-01-29 03:00:00,-0.505
1984-01-29 04:00:00,-0.484
1984-01-29 05:00:00,-0.368
1984-01-29 06:00:00,-0.146
1984-01-29 07:00:00,0.11
1984-01-29 08:00:00,0.373
1984-01-29 09:00:00,0.507
1984-01-29 10:00:00,0.479
1984-01-29 11:00:00,0.458
1984-01-29 12:00:00,0.287
1984-01-29 13:00:00,0.031
1984-01-29 14:00:00,-0.21
1984-01-29 15:00:00,-0.45
1984-01-29 16:00:00,-0.505
1984-01-29 17:00:00,-0.429
1984-01-29 18:00:00,-0.383
1984-01-29 19:00:00,-0.213
1984-01-29 20:00:00,-0.002
1984-01-29 21:00:00,0.205
1984-01-29 22:00:00,0.266
1984-01-29 23:00:00,0.232
1984-01-30 00:00:00,0.15
1984-01-30 01:00:00,-0.011
1984-01-30 02:00:00,-0.24
1984-01-30 03:00:00,-0.432
1984-01-30 04:00:00,-0.524
1984-01-30 05:00:00,-0.46
1984-01-30 06:00:00,-0.362
1984-01-30 07:00:00,-0.149
1984-01-30 08:00:00,0.101
1984-01-30 09:00:00,0.354
1984-01-30 10:00:00,0.449
1984-01-30 11:00:00,0.461
1984-01-30 12:00:00,0.382
1984-01-30 13:00:00,0.226
1984-01-30 14:00:00,-0.039
1984-01-30 15:00:00,-0.319
1984-01-30 16:00:00,-0.514
1984-01-30 17:00:00,-0.545
1984-01-30 18:00:00,-0.511
1984-01-30 19:00:00,-0.414
1984-01-30 20:00:00,-0.188
1984-01-30 21:00:00,-0.002
1984-01-30 22:00:00,0.184
1984-01-30 23:00:00,0.196
1984-01-31 00:00:00,0.232
1984-01-31 01:00:00,0.056
1984-01-31 02:00:00,-0.222
1984-01-31 03:00:00,-0.545
1984-01-31 04:00:00,-0.636
1984-01-31 05:00:00,-0.591
1984-01-31 06:00:00,-0.563
1984-01-31 07:00:00,-0.447
1984-01-31 08:00:00,-0.185
1984-01-31 09:00:00,-0.002
1984-01-31 10:00:00,0.312
1984-01-31 11:00:00,0.415
1984-01-31 12:00:00,0.498
1984-01-31 13:00:00,0.379
1984-01-31 14:00:00,0.141
1984-01-31 15:00:00,-0.057
1984-01-31 16:00:00,-0.328
1984-01-31 17:00:00,-0.383
1984-01-31 18:00:00,-0.469
1984-01-31 19:00:00,-0.438
1984-01-31 20:00:00,-0.255
1984-01-31 21:00:00,-0.115
1984-01-31 22:00:00,0.147
1984-01-31 23:00:00,0.26
1984-02-01 00:00:00,0.238
1984-02-01 01:00:00,0.141
1984-02-01 02:00:00,-0.03
1984-02-01 03:00:00,-0.249
1984-02-01 04:00:00,-0.478
1984-02-01 05:00:00,-0.639
1984-02-01 06:00:00,-0.639
1984-02-01 07:00:00,-0.533
1984-02-01 08:00:00,-0.38
1984-02-01 09:00:00,-0.14
1984-02-01 10:00:00,0.129
1984-02-01 11:00:00,0.354
1984-02-01 12:00:00,0.418
1984-02-01 13:00:00,0.351
1984-02-01 14:00:00,0.226
1984-02-01 15:00:00,-0.027
1984-02-01 16:00:00,-0.332
1984-02-01 17:00:00,-0.56
1984-02-01 18:00:00,-0.804
1984-02-01 19:00:00,-0.77
1984-02-01 20:00:00,-0.697
1984-02-01 21:00:00,-0.527
1984-02-01 22:00:00,-0.298
1984-02-01 23:00:00,-0.109
1984-02-02 00:00:00,-0.048
1984-02-02 01:00:00,-0.072
1984-02-02 02:00:00,-0.225
1984-02-02 03:00:00,-0.389
1984-02-02 04:00:00,-0.566
1984-02-02 05:00:00,-0.789
1984-02-02 06:00:00,-0.911
1984-02-02 07:00:00,-0.908
1984-02-02 08:00:00,-0.737
1984-02-02 09:00:00,-0.499
1984-02-02 10:00:00,-0.271
1984-02-02 11:00:00,0.025
1984-02-02 12:00:00,0.217
1984-02-02 13:00:00,0.232
1984-02-02 14:00:00,0.117
1984-02-02 15:00:00,-0.063
1984-02-02 16:00:00,-0.319
1984-02-02 17:00:00,-0.606
1984-02-02 18:00:00,-0.822
1984-02-02 19:00:00,-0.935
1984-02-02 20:00:00,-0.831
1984-02-02 21:00:00,-0.676
1984-02-02 22:00:00,-0.481
1984-02-02 23:00:00,-0.274
1984-02-03 00:00:00,-0.072
1984-02-03 01:00:00,-0.008
1984-02-03 02:00:00,-0.082
