gis,pad,drowned,relocation_blocked,last_managed_year,reason,overwash_removed_m3,dunes_rebuilt,relocations
9,23,False,False,21,managed throughout,4105.946198832456,2,0
10,24,False,False,21,managed throughout,8871.23509273255,1,0
11,25,False,False,21,managed throughout,5462.997174126626,2,0
12,26,False,False,21,managed throughout,9583.649114781561,1,0
13,27,False,False,21,managed throughout,13618.175025796862,1,0
14,28,False,False,21,managed throughout,6016.153396667075,2,0
15,29,False,False,21,managed throughout,4437.429970797777,1,0
16,30,False,False,21,managed throughout,8103.129727795906,1,0
17,31,False,False,21,managed throughout,6720.9282241931205,1,0
18,32,False,False,21,managed throughout,2846.622053389498,2,0
19,33,False,False,21,managed throughout,2286.036667411008,2,0
20,34,False,False,21,managed throughout,6438.030917328283,1,0
32,46,False,False,21,managed throughout,2223.8739420314655,2,0
33,47,False,False,21,managed throughout,1955.2329499439932,2,0
34,48,False,False,21,managed throughout,658.1282743736097,2,0
35,49,False,False,21,managed throughout,404.54355654717045,2,0
36,50,False,False,21,managed throughout,502.6148648174337,1,0
37,51,False,False,21,managed throughout,1478.5168548107208,1,0
38,52,False,False,21,managed throughout,2089.9959187507698,0,0
39,53,False,False,21,managed throughout,3346.1212703704896,0,0
40,54,False,False,21,managed throughout,3907.3727506691303,1,0
41,55,False,False,21,managed throughout,3246.7547899246288,1,0
42,56,False,False,21,managed throughout,5454.625796289185,2,0
43,57,False,False,21,managed throughout,3612.513581514366,1,0
44,58,False,False,21,managed throughout,3409.2436742782666,0,0
45,59,False,False,21,managed throughout,8447.07207779292,1,0
46,60,False,False,21,managed throughout,9347.957020932472,1,0
47,61,False,False,21,managed throughout,6570.204447984821,1,0
48,62,False,False,21,managed throughout,6520.4650413838535,1,0
49,63,False,False,21,managed throughout,7411.199090965534,1,0
50,64,False,False,21,managed throughout,8575.8705424502,1,0
51,65,False,False,21,managed throughout,7340.880015898492,1,0
52,66,False,False,21,managed throughout,5117.116652782764,1,0
53,67,False,False,21,managed throughout,8021.133213496552,1,0
54,68,False,False,21,managed throughout,6609.531155971129,2,0
55,69,False,False,21,managed throughout,6483.602977161296,2,0
56,70,False,False,21,managed throughout,6742.397989774105,2,0
57,71,False,False,21,managed throughout,6518.632497570407,2,0
58,72,False,False,21,managed throughout,5213.291918649536,1,0
59,73,False,False,21,managed throughout,5733.8805505223645,2,0
60,74,False,False,21,managed throughout,5226.016155254916,2,0
61,75,False,False,21,managed throughout,3553.975992248541,2,0
62,76,False,False,21,managed throughout,3886.272218333866,2,0
63,77,False,False,21,managed throughout,3552.347336076937,2,0
64,78,False,False,21,managed throughout,2503.8203510196086,2,0
65,79,False,False,21,managed throughout,1394.3715881062344,2,0
66,80,False,False,21,managed throughout,1532.2909697375114,2,0
67,81,False,False,21,managed throughout,520.0768384015458,3,0
84,98,False,False,21,managed throughout,17094.602568100687,4,2
85,99,False,False,21,managed throughout,2301.562020323018,4,3
86,100,False,False,21,managed throughout,28132.220166921612,4,3
87,101,False,False,21,managed throughout,8959.926109754728,4,1
88,102,False,False,21,managed throughout,3295.1507873403716,3,0
89,103,False,False,21,managed throughout,4725.236564454988,2,0
90,104,False,False,21,managed throughout,4326.74402780962,2,0
